State,Homicide
TX,27
TX,9
MS,8
FL,6
CA,6
FL,5
WI,5
TX,5
NM,5
SC,4
OR,4
CO,4
WA,4
MS,4
OK,4
MS,4
ID,4
MS,4
KS,4
CA,4
LA,4
OH,4
IL,4
MN,4
KS,4
OH,4
IN,4
PA,4
CA,4
ME,4
PA,4
AL,4
SC,4
NC,4
CA,4
MO,4
IL,4
AZ,4
OH,4
UT,4
AZ,4
NJ,4
LA,3
CA,3
KY,3
MO,3
CA,3
KY,3
CO,3
NJ,3
OK,3
LA,3
GA,3
LA,3
TX,3
AL,3
MO,3
VA,3
TX,3
OK,3
NJ,3
MD,3
MI,3
FL,3
OK,3
TX,3
NC,3
IL,3
VA,3
FL,3
FL,3
TX,3
TX,3
IL,3
LA,3
CA,3
IL,3
LA,3
TX,3
LA,3
MI,3
MD,3
CA,3
IN,3
OK,3
PA,3
FL,3
IA,3
NC,3
FL,3
CA,3
OR,3
KS,3
CO,3
CA,3
FL,3
MO,3
PA,3
GA,3
MO,3
CA,3
KS,3
AR,3
LA,3
AR,3
SC,3
FL,3
OK,3
MI,3
AR,3
PA,3
TX,3
MN,3
MO,3
IN,3
LA,3
CA,3
PA,3
UT,3
MO,3
NV,3
TN,3
MO,3
LA,3
GA,3
ID,3
GA,3
IL,3
AL,3
NV,3
IN,3
PA,3
MO,3
OH,3
MT,3
FL,3
IL,3
WI,3
KS,3
KY,3
NY,3
FL,3
IL,3
GA,3
CA,3
CA,3
AL,3
IL,3
IL,3
VA,3
AK,3
TN,3
KY,3
OH,3
FL,3
SD,3
KS,3
FL,3
AL,3
FL,3
KY,3
MD,3
AR,3
CO,3
KS,3
WI,3
CO,3
CA,3
OR,3
AZ,3
OH,3
MI,3
MO,3
NC,3
WA,3
VA,3
PA,3
VA,3
LA,3
AR,3
NM,3
TX,3
CA,3
TX,3
NC,3
WI,3
GA,3
NV,3
MO,3
AZ,3
AZ,3
IN,3
NE,3
NV,3
TX,3
NV,3
CA,3
MI,2
OK,2
NC,2
MD,2
FL,2
IL,2
IL,2
IL,2
OH,2
AR,2
IN,2
PA,2
CA,2
AZ,2
FL,2
CA,2
AL,2
MO,2
FL,2
OH,2
IN,2
KY,2
TX,2
MI,2
SC,2
AL,2
AL,2
NJ,2
TN,2
SC,2
MT,2
NE,2
NY,2
WV,2
FL,2
CA,2
TX,2
FL,2
AL,2
UT,2
CA,2
FL,2
OR,2
GA,2
CA,2
TN,2
CA,2
IA,2
OH,2
OH,2
CA,2
TX,2
TX,2
FL,2
ND,2
SC,2
NV,2
AR,2
KY,2
TN,2
TN,2
GA,2
OK,2
GA,2
WA,2
MD,2
OH,2
AL,2
OK,2
MO,2
IN,2
OH,2
GA,2
IN,2
GA,2
TX,2
MI,2
GA,2
LA,2
FL,2
CA,2
OH,2
FL,2
MI,2
TX,2
TN,2
NC,2
CA,2
MD,2
CA,2
FL,2
AZ,2
CA,2
LA,2
MI,2
IL,2
NY,2
CA,2
OH,2
KY,2
OH,2
AL,2
SC,2
KY,2
OH,2
AR,2
IL,2
IL,2
WI,2
CA,2
PA,2
LA,2
MI,2
OH,2
KS,2
WV,2
CA,2
AL,2
TX,2
GA,2
NV,2
ME,2
GA,2
MD,2
FL,2
TX,2
TN,2
WI,2
MS,2
MO,2
LA,2
FL,2
TX,2
IL,2
LA,2
TX,2
TX,2
GA,2
TN,2
KY,2
OR,2
PA,2
MN,2
OR,2
MS,2
GA,2
OH,2
AZ,2
MA,2
TX,2
TN,2
TN,2
CA,2
CA,2
LA,2
AZ,2
TX,2
CA,2
GA,2
IL,2
CA,2
DE,2
CA,2
IL,2
CA,2
AK,2
OH,2
TX,2
OK,2
CA,2
OH,2
IL,2
IL,2
VA,2
CA,2
WI,2
FL,2
GA,2
FL,2
PA,2
TX,2
TX,2
CA,2
FL,2
TX,2
FL,2
GA,2
OH,2
GA,2
MO,2
PA,2
OH,2
TX,2
NC,2
TX,2
ID,2
ME,2
OH,2
AL,2
TX,2
TN,2
IL,2
GA,2
OR,2
IL,2
OH,2
VA,2
CA,2
WI,2
PA,2
TX,2
OH,2
CO,2
OK,2
NC,2
KY,2
PA,2
TX,2
IL,2
LA,2
IL,2
TX,2
OR,2
WV,2
MS,2
FL,2
CA,2
MS,2
TX,2
IN,2
AL,2
AZ,2
NJ,2
KS,2
TX,2
LA,2
TX,2
CA,2
TX,2
WV,2
WA,2
OH,2
PA,2
MO,2
GA,2
OH,2
TN,2
GA,2
TX,2
NV,2
AR,2
CA,2
CA,2
UT,2
TX,2
GA,2
TN,2
OH,2
AL,2
IN,2
CA,2
CA,2
OH,2
MO,2
OH,2
GA,2
TX,2
AK,2
FL,2
NE,2
MI,2
FL,2
MO,2
KY,2
PA,2
FL,2
VA,2
NY,2
WA,2
FL,2
VA,2
SC,2
IL,2
TX,2
AL,2
KY,2
IL,2
OK,2
OK,2
TX,2
IL,2
IL,2
IL,2
CA,2
SC,2
TN,2
NC,2
MD,2
TX,2
WV,2
TX,2
FL,2
IL,2
OH,2
IN,2
TX,2
MS,2
CA,2
CA,2
FL,2
MD,2
VA,2
MI,2
AZ,2
MS,2
AL,2
VA,2
TX,2
WA,2
FL,2
FL,2
TN,2
WV,2
TX,2
TN,2
OH,2
GA,2
AZ,2
KY,2
FL,2
WA,2
OH,2
FL,2
TX,2
OH,2
IL,2
CA,2
MO,2
IN,2
AZ,2
PA,2
WA,2
FL,2
OH,2
GA,2
AL,2
AL,2
KS,2
GA,2
CA,2
CA,2
MO,2
TX,2
CA,2
TX,2
FL,2
PA,2
GA,2
DE,2
TX,2
CO,2
AZ,2
AR,2
FL,2
NM,2
KY,2
WI,2
FL,2
CA,2
MD,2
CA,2
CT,2
GA,2
TX,2
SD,2
TX,2
GA,2
TX,2
CT,2
KY,2
CA,2
AZ,2
TX,2
TX,2
TX,2
TX,2
NV,2
TX,2
NC,2
NJ,2
TX,2
GA,2
TX,2
MI,2
IN,2
IL,2
TX,2
MT,2
IL,2
TX,2
AZ,2
TX,2
NC,2
MD,2
FL,2
NY,2
CA,2
FL,2
MA,2
PA,2
PA,2
KY,2
PA,2
MS,2
CO,2
IL,2
IL,2
VA,2
GA,2
TN,2
PA,2
TN,2
MD,2
OH,2
VA,2
MT,2
CA,2
AL,2
IN,2
NC,2
CA,2
PA,2
CA,2
AL,2
AZ,2
